,time,price,roundedPrice,level_0_l,level_0_s,level_1_up_l,level_1_up_s,level_1_down_l,level_1_down_s,level_2_up_l,level_2_up_s,level_2_down_l,level_2_down_s,level_3_up_l,level_3_up_s,level_3_down_l,level_3_down_s,level_4_up_l,level_4_up_s,level_4_down_l,level_4_down_s,level_5_up_l,level_5_up_s,level_5_down_l,level_5_down_s
0,2019-04-01T00:00:00Z,1.12233,1.1225,0.9566,0.6412,0.8550,0.4197,0.8550,0.4197,0.5005,0.2111,0.5005,0.2111,0,0,0,0,0,0,0,0,0,0,0,0
1,2019-04-01T00:20:00Z,1.12236,1.1225,0.9614,0.6383,0.8494,0.4143,0.8494,0.4143,0.5002,0.2110,0.5002,0.2110,0,0,0,0,0,0,0,0,0,0,0,0
2,2019-04-01T00:40:00Z,1.12221,1.122,0.7581,0.8389,0.9613,0.6331,0.9613,0.6331,0.8441,0.4116,0.8441,0.4116,0.5002,0.2110,0.5002,0.2110,0,0,0,0,0,0,0,0
3,2019-04-01T01:00:00Z,1.12282,1.123,0.8486,0.4087,0.4972,0.2135,0.4972,0.2135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2019-04-01T01:20:00Z,1.12266,1.1225,1.1083,0.7779,0.8455,0.4085,0.8455,0.4085,0.4969,0.2107,0.4969,0.2107,0,0,0,0,0,0,0,0,0,0,0,0
5,2019-04-01T01:40:00Z,1.12271,1.1225,1.1469,0.8062,0.8400,0.4109,0.8400,0.4109,0.4993,0.2081,0.4993,0.2081,0,0,0,0,0,0,0,0,0,0,0,0
6,2019-04-01T02:00:00Z,1.12261,1.1225,1.1650,0.8295,0.8321,0.4109,0.8321,0.4109,0.4993,0.2080,0.4993,0.2080,0,0,0,0,0,0,0,0,0,0,0,0
7,2019-04-01T02:20:00Z,1.12272,1.1225,1.2295,0.8422,0.8292,0.4055,0.8292,0.4055,0.4991,0.2079,0.4991,0.2079,0,0,0,0,0,0,0,0,0,0,0,0
8,2019-04-01T02:40:00Z,1.12298,1.123,0.8424,0.4134,0.4992,0.2080,0.4992,0.2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2019-04-01T03:00:00Z,1.12318,1.123,0.9533,0.4909,0.5065,0.2078,0.5065,0.2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2019-04-01T03:20:00Z,1.12321,1.123,0.9999,0.5194,0.5039,0.2078,0.5039,0.2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2019-04-01T03:40:00Z,1.12320,1.123,1.0439,0.5453,0.5012,0.2077,0.5012,0.2077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2019-04-01T04:00:00Z,1.12321,1.123,1.0925,0.5709,0.4931,0.2076,0.4931,0.2076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2019-04-01T04:20:00Z,1.12330,1.1235,0.4928,0.2075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2019-04-01T04:40:00Z,1.12338,1.1235,0.4900,0.2074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2019-04-01T05:00:00Z,1.12342,1.1235,0.5367,0.2048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2019-04-01T05:20:00Z,1.12396,1.124,0.4700,0.2285,0.3479,0.2103,0.3479,0.2103,0.4622,0.2519,0.4622,0.2519,0.5401,0.2181,0.5401,0.2181,0.2648,0.1895,0.2648,0.1895,0,0,0,0
17,2019-04-01T05:40:00Z,1.12382,1.124,0.4904,0.2439,0.3477,0.2076,0.3477,0.2076,0.4619,0.2465,0.4619,0.2465,0.5397,0.2180,0.5397,0.2180,0.2673,0.1894,0.2673,0.1894,0,0,0,0
18,2019-04-01T06:00:00Z,1.12389,1.124,0.5054,0.2436,0.3447,0.2099,0.3447,0.2099,0.4613,0.2462,0.4613,0.2462,0.5339,0.2151,0.5339,0.2151,0.2669,0.1866,0.2669,0.1866,0,0,0,0
19,2019-04-01T06:20:00Z,1.12357,1.1235,0.7413,0.4510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2019-04-01T06:40:00Z,1.12370,1.1235,0.7726,0.4589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2019-04-01T07:00:00Z,1.12340,1.1235,0.7591,0.4663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2019-04-01T07:20:00Z,1.12285,1.123,1.1200,0.6948,0.7104,0.4226,0.7104,0.4226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2019-04-01T07:40:00Z,1.12394,1.124,0.5001,0.2203,0.3472,0.2047,0.3472,0.2047,0.4561,0.2462,0.4561,0.2462,0.5312,0.2151,0.5312,0.2151,0.2695,0.1892,0.2695,0.1892,0,0,0,0
24,2019-04-01T08:00:00Z,1.12391,1.124,0.5804,0.2539,0.3446,0.2073,0.3446,0.2073,0.4561,0.2384,0.4561,0.2384,0.5312,0.2228,0.5312,0.2228,0.2695,0.1866,0.2695,0.1866,0,0,0,0
25,2019-04-01T08:20:00Z,1.12445,1.1245,0.4224,0.2125,0.4587,0.2436,0.4587,0.2436,0.5287,0.2177,0.5287,0.2177,0.2695,0.1814,0.2695,0.1814,0,0,0,0,0,0,0,0
26,2019-04-01T08:40:00Z,1.12464,1.1245,0.5447,0.2750,0.4799,0.2412,0.4799,0.2412,0.5344,0.2153,0.5344,0.2153,0.2646,0.1842,0.2646,0.1842,0,0,0,0,0,0,0,0
27,2019-04-01T09:00:00Z,1.12464,1.1245,0.5599,0.2800,0.4770,0.2385,0.4770,0.2385,0.5314,0.2126,0.5314,0.2126,0.2670,0.1840,0.2670,0.1840,0,0,0,0,0,0,0,0
28,2019-04-01T09:20:00Z,1.12439,1.1245,0.5573,0.2825,0.4770,0.2359,0.4770,0.2359,0.5314,0.2126,0.5314,0.2126,0.2644,0.1840,0.2644,0.1840,0,0,0,0,0,0,0,0
29,2019-04-01T09:40:00Z,1.12414,1.124,0.7075,0.4561,0.5624,0.2747,0.5624,0.2747,0.4742,0.2358,0.4742,0.2358,0.5287,0.2125,0.5287,0.2125,0.2643,0.1840,0.2643,0.1840,0,0,0,0
30,2019-04-01T10:00:00Z,1.12376,1.124,0.7017,0.4247,0.5386,0.2719,0.5386,0.2719,0.4713,0.2330,0.4713,0.2330,0.5308,0.2123,0.5308,0.2123,0.2641,0.1838,0.2641,0.1838,0,0,0,0
31,2019-04-01T10:20:00Z,1.12367,1.1235,0.8831,0.5205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2019-04-01T10:40:00Z,1.12372,1.1235,0.8955,0.5487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2019-04-01T11:00:00Z,1.12315,1.123,1.0203,0.7199,0.8649,0.4894,0.8649,0.4894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,2019-04-01T11:20:00Z,1.12381,1.124,0.6268,0.3212,0.4999,0.2538,0.4999,0.2538,0.4740,0.2253,0.4740,0.2253,0.5258,0.2124,0.5258,0.2124,0.2590,0.1813,0.2590,0.1813,0,0,0,0
35,2019-04-01T11:40:00Z,1.12320,1.123,1.0853,0.7356,0.8729,0.4688,0.8729,0.4688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2019-04-01T12:00:00Z,1.12292,1.123,1.1025,0.7272,0.8463,0.4632,0.8463,0.4632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,2019-04-01T12:20:00Z,1.12349,1.1235,0.9137,0.4737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2019-04-01T12:40:00Z,1.12393,1.124,0.6964,0.3288,0.5230,0.2434,0.5230,0.2434,0.4712,0.2227,0.4712,0.2227,0.5204,0.2097,0.5204,0.2097,0.2667,0.1786,0.2667,0.1786,0,0,0,0
39,2019-04-01T13:00:00Z,1.12349,1.1235,1.0161,0.5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,2019-04-01T13:20:00Z,1.12358,1.1235,1.0424,0.5302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,2019-04-01T13:40:00Z,1.12378,1.124,0.7233,0.3125,0.5063,0.2376,0.5063,0.2376,0.4753,0.2273,0.4753,0.2273,0.5192,0.1989,0.5192,0.1989,0.2635,0.1782,0.2635,0.1782,0,0,0,0
42,2019-04-01T14:00:00Z,1.12360,1.1235,1.0189,0.5457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,2019-04-01T14:20:00Z,1.12157,1.1215,0.4785,0.3828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2019-04-01T14:40:00Z,1.12223,1.122,0.7061,0.6052,0.9233,0.6621,0.9233,0.6621,0.9957,0.5509,0.9957,0.5509,0.8406,0.4681,0.8406,0.4681,0,0,0,0,0,0,0,0
45,2019-04-01T15:00:00Z,1.12204,1.122,0.7808,0.6774,0.9152,0.6541,0.9152,0.6541,0.9928,0.5300,0.9928,0.5300,0.8273,0.4628,0.8273,0.4628,0,0,0,0,0,0,0,0
46,2019-04-01T15:20:00Z,1.12188,1.122,0.8007,0.6767,0.8885,0.6483,0.8885,0.6483,0.9583,0.5269,0.9583,0.5269,0.8059,0.4417,0.8059,0.4417,0,0,0,0,0,0,0,0
47,2019-04-01T15:40:00Z,1.12156,1.1215,0.6071,0.6045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,2019-04-01T16:00:00Z,1.12095,1.121,0.4011,0.3804,0.6004,0.5176,0.6004,0.5176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2019-04-01T16:20:00Z,1.12072,1.1205,0.3215,0.3682,0.4097,0.3501,0.4097,0.3501,0.5783,0.4693,0.5783,0.4693,0,0,0,0,0,0,0,0,0,0,0,0
50,2019-04-01T16:40:00Z,1.12067,1.1205,0.4350,0.4221,0.4143,0.3496,0.4143,0.3496,0.5593,0.4583,0.5593,0.4583,0,0,0,0,0,0,0,0,0,0,0,0
51,2019-04-01T17:00:00Z,1.12064,1.1205,0.5021,0.4659,0.4037,0.3416,0.4037,0.3416,0.5513,0.4607,0.5513,0.4607,0,0,0,0,0,0,0,0,0,0,0,0
52,2019-04-01T17:20:00Z,1.12041,1.1205,0.5824,0.4866,0.3960,0.3313,0.3960,0.3313,0.5513,0.4400,0.5513,0.4400,0,0,0,0,0,0,0,0,0,0,0,0
53,2019-04-01T17:40:00Z,1.12064,1.1205,0.6158,0.5226,0.4010,0.3286,0.4010,0.3286,0.5511,0.4269,0.5511,0.4269,0,0,0,0,0,0,0,0,0,0,0,0
54,2019-04-01T18:00:00Z,1.12082,1.121,0.4112,0.3181,0.5560,0.4137,0.5560,0.4137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2019-04-01T18:20:00Z,1.12086,1.121,0.4396,0.3129,0.5456,0.4034,0.5456,0.4034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2019-04-01T18:40:00Z,1.12080,1.121,0.4343,0.3102,0.5507,0.3956,0.5507,0.3956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2019-04-01T19:00:00Z,1.12126,1.1215,0.5535,0.3828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2019-04-01T19:20:00Z,1.12094,1.121,0.5740,0.3646,0.5482,0.3801,0.5482,0.3801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,2019-04-01T19:40:00Z,1.12105,1.121,0.5813,0.3591,0.5529,0.3824,0.5529,0.3824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,2019-04-01T20:00:00Z,1.12104,1.121,0.6338,0.3932,0.5484,0.3777,0.5484,0.3777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,2019-04-01T20:20:00Z,1.12104,1.121,0.6412,0.3878,0.5481,0.3723,0.5481,0.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,2019-04-01T20:40:00Z,1.12098,1.121,0.6749,0.3853,0.5508,0.3723,0.5508,0.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,2019-04-01T21:00:00Z,1.12127,1.1215,0.5668,0.3546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,2019-04-01T21:20:00Z,1.12040,1.1205,0.6781,0.7091,0.6263,0.3934,0.6263,0.3934,0.5616,0.3649,0.5616,0.3649,0,0,0,0,0,0,0,0,0,0,0,0
65,2019-04-01T21:40:00Z,1.12025,1.12,0.5214,0.3813,0.6382,0.6408,0.6382,0.6408,0.5707,0.3606,0.5707,0.3606,0.5370,0.3450,0.5370,0.3450,0,0,0,0,0,0,0,0
66,2019-04-01T22:00:00Z,1.12028,1.1205,0.6458,0.6225,0.5602,0.3527,0.5602,0.3527,0.5395,0.3449,0.5395,0.3449,0,0,0,0,0,0,0,0,0,0,0,0
67,2019-04-01T22:20:00Z,1.12039,1.1205,0.6425,0.6140,0.5544,0.3549,0.5544,0.3549,0.5389,0.3446,0.5389,0.3446,0,0,0,0,0,0,0,0,0,0,0,0
68,2019-04-01T22:40:00Z,1.12059,1.1205,0.6708,0.6164,0.5491,0.3497,0.5491,0.3497,0.5387,0.3445,0.5387,0.3445,0,0,0,0,0,0,0,0,0,0,0,0
69,2019-04-01T23:00:00Z,1.12064,1.1205,0.7073,0.6295,0.5492,0.3446,0.5492,0.3446,0.5389,0.3446,0.5389,0.3446,0,0,0,0,0,0,0,0,0,0,0,0
70,2019-04-01T23:20:00Z,1.12060,1.1205,0.7713,0.6910,0.5461,0.3442,0.5461,0.3442,0.5357,0.3442,0.5357,0.3442,0,0,0,0,0,0,0,0,0,0,0,0
71,2019-04-01T23:40:00Z,1.12060,1.1205,0.7995,0.7270,0.5459,0.3441,0.5459,0.3441,0.5330,0.3363,0.5330,0.3363,0,0,0,0,0,0,0,0,0,0,0,0
72,2019-04-02T00:00:00Z,1.12052,1.1205,0.8358,0.7349,0.5434,0.3416,0.5434,0.3416,0.5356,0.3338,0.5356,0.3338,0,0,0,0,0,0,0,0,0,0,0,0
73,2019-04-02T00:20:00Z,1.12081,1.121,0.5455,0.3335,0.5326,0.3335,0.5326,0.3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,2019-04-02T00:40:00Z,1.12084,1.121,0.5454,0.3309,0.5325,0.3335,0.5325,0.3335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,2019-04-02T01:00:00Z,1.12058,1.1205,0.9277,0.7701,0.5427,0.3308,0.5427,0.3308,0.5323,0.3359,0.5323,0.3359,0,0,0,0,0,0,0,0,0,0,0,0
76,2019-04-02T01:20:00Z,1.12024,1.12,0.5864,0.6458,0.9118,0.7414,0.9118,0.7414,0.5399,0.3358,0.5399,0.3358,0.5295,0.3306,0.5295,0.3306,0,0,0,0,0,0,0,0
77,2019-04-02T01:40:00Z,1.12020,1.12,0.6693,0.6357,0.8554,0.6823,0.8554,0.6823,0.5427,0.3230,0.5427,0.3230,0.5220,0.3282,0.5220,0.3282,0,0,0,0,0,0,0,0
78,2019-04-02T02:00:00Z,1.12035,1.1205,0.8557,0.6644,0.5403,0.3180,0.5403,0.3180,0.5248,0.3257,0.5248,0.3257,0,0,0,0,0,0,0,0,0,0,0,0
79,2019-04-02T02:20:00Z,1.12045,1.1205,0.8575,0.6560,0.5372,0.3177,0.5372,0.3177,0.5217,0.3280,0.5217,0.3280,0,0,0,0,0,0,0,0,0,0,0,0
80,2019-04-02T02:40:00Z,1.12027,1.1205,0.8778,0.6583,0.5370,0.3124,0.5370,0.3124,0.5215,0.3279,0.5215,0.3279,0,0,0,0,0,0,0,0,0,0,0,0
81,2019-04-02T03:00:00Z,1.12025,1.12,0.7897,0.7897,0.8620,0.6504,0.8620,0.6504,0.5368,0.3123,0.5368,0.3123,0.5187,0.3278,0.5187,0.3278,0,0,0,0,0,0,0,0
82,2019-04-02T03:20:00Z,1.12029,1.1205,0.8597,0.6454,0.5318,0.3124,0.5318,0.3124,0.5163,0.3279,0.5163,0.3279,0,0,0,0,0,0,0,0,0,0,0,0
83,2019-04-02T03:40:00Z,1.12013,1.12,0.8056,0.7979,0.8521,0.6429,0.8521,0.6429,0.5345,0.3124,0.5345,0.3124,0.5113,0.3253,0.5113,0.3253,0,0,0,0,0,0,0,0
84,2019-04-02T04:00:00Z,1.12026,1.1205,0.8546,0.6377,0.5319,0.3124,0.5319,0.3124,0.5061,0.3227,0.5061,0.3227,0,0,0,0,0,0,0,0,0,0,0,0
85,2019-04-02T04:20:00Z,1.11993,1.12,0.8436,0.8178,0.8487,0.6320,0.8487,0.6320,0.5289,0.3096,0.5289,0.3096,0.5108,0.3225,0.5108,0.3225,0,0,0,0,0,0,0,0
86,2019-04-02T04:40:00Z,1.11992,1.12,0.8190,0.7415,0.8190,0.6046,0.8190,0.6046,0.5296,0.3126,0.5296,0.3126,0.5116,0.3230,0.5116,0.3230,0,0,0,0,0,0,0,0
87,2019-04-02T05:00:00Z,1.12023,1.12,0.8699,0.7770,0.8183,0.6066,0.8183,0.6066,0.5292,0.3098,0.5292,0.3098,0.5111,0.3252,0.5111,0.3252,0,0,0,0,0,0,0,0
88,2019-04-02T05:20:00Z,1.12039,1.1205,0.8261,0.6015,0.5266,0.3098,0.5266,0.3098,0.5137,0.3201,0.5137,0.3201,0,0,0,0,0,0,0,0,0,0,0,0
89,2019-04-02T05:40:00Z,1.12094,1.121,0.5832,0.3225,0.5186,0.3122,0.5186,0.3122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,2019-04-02T06:00:00Z,1.12079,1.121,0.5774,0.3171,0.5207,0.3119,0.5207,0.3119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,2019-04-02T06:20:00Z,1.12058,1.1205,0.9543,0.8640,0.5700,0.3044,0.5700,0.3044,0.5210,0.2966,0.5210,0.2966,0,0,0,0,0,0,0,0,0,0,0,0
92,2019-04-02T06:40:00Z,1.12027,1.1205,0.9236,0.7869,0.5624,0.2967,0.5624,0.2967,0.5160,0.2967,0.5160,0.2967,0,0,0,0,0,0,0,0,0,0,0,0
93,2019-04-02T07:00:00Z,1.12010,1.12,0.8332,0.8538,0.9003,0.7636,0.9003,0.7636,0.5520,0.2967,0.5520,0.2967,0.5133,0.2915,0.5133,0.2915,0,0,0,0,0,0,0,0
94,2019-04-02T07:20:00Z,1.11963,1.1195,0.3461,0.4185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,2019-04-02T07:40:00Z,1.12013,1.12,0.8209,0.7228,0.8261,0.6454,0.8261,0.6454,0.5318,0.2943,0.5318,0.2943,0.4957,0.3046,0.4957,0.3046,0,0,0,0,0,0,0,0
96,2019-04-02T08:00:00Z,1.11996,1.12,0.8028,0.6996,0.8132,0.6196,0.8132,0.6196,0.5292,0.2943,0.5292,0.2943,0.4879,0.3046,0.4879,0.3046,0,0,0,0,0,0,0,0
97,2019-04-02T08:20:00Z,1.12040,1.1205,0.7928,0.6120,0.5294,0.3047,0.5294,0.3047,0.4906,0.2892,0.4906,0.2892,0,0,0,0,0,0,0,0,0,0,0,0
98,2019-04-02T08:40:00Z,1.12015,1.12,0.9140,0.7694,0.7875,0.6093,0.7875,0.6093,0.5293,0.3047,0.5293,0.3047,0.4906,0.2892,0.4906,0.2892,0,0,0,0,0,0,0,0
99,2019-04-02T09:00:00Z,1.11981,1.12,0.8616,0.7481,0.7842,0.6088,0.7842,0.6088,0.5340,0.3044,0.5340,0.3044,0.4953,0.2915,0.4953,0.2915,0,0,0,0,0,0,0,0
100,2019-04-02T09:20:00Z,1.12009,1.12,0.9078,0.7917,0.7762,0.6009,0.7762,0.6009,0.5338,0.3043,0.5338,0.3043,0.4900,0.2914,0.4900,0.2914,0,0,0,0,0,0,0,0
101,2019-04-02T09:40:00Z,1.12057,1.1205,0.8200,0.5983,0.5338,0.3043,0.5338,0.3043,0.4900,0.2888,0.4900,0.2888,0,0,0,0,0,0,0,0,0,0,0,0
102,2019-04-02T10:00:00Z,1.12039,1.1205,0.7992,0.5904,0.5311,0.3042,0.5311,0.3042,0.4898,0.2965,0.4898,0.2965,0,0,0,0,0,0,0,0,0,0,0,0
103,2019-04-02T10:20:00Z,1.12010,1.12,1.0052,0.8635,0.7965,0.5851,0.7965,0.5851,0.5258,0.3016,0.5258,0.3016,0.4923,0.2964,0.4923,0.2964,0,0,0,0,0,0,0,0
104,2019-04-02T10:40:00Z,1.12015,1.12,1.0381,0.8887,0.8037,0.5796,0.8037,0.5796,0.5255,0.3014,0.5255,0.3014,0.4920,0.2962,0.4920,0.2962,0,0,0,0,0,0,0,0
105,2019-04-02T11:00:00Z,1.12002,1.12,1.0709,0.8907,0.7955,0.5792,0.7955,0.5792,0.5252,0.3012,0.5252,0.3012,0.4917,0.2960,0.4917,0.2960,0,0,0,0,0,0,0,0
106,2019-04-02T11:20:00Z,1.12024,1.12,1.1067,0.8776,0.7875,0.5765,0.7875,0.5765,0.5276,0.3011,0.5276,0.3011,0.4890,0.2960,0.4890,0.2960,0,0,0,0,0,0,0,0
107,2019-04-02T11:40:00Z,1.12037,1.1205,0.8003,0.5687,0.5301,0.2985,0.5301,0.2985,0.4889,0.2959,0.4889,0.2959,0,0,0,0,0,0,0,0,0,0,0,0
108,2019-04-02T12:00:00Z,1.12014,1.12,1.1582,0.8931,0.8004,0.5636,0.8004,0.5636,0.5225,0.2960,0.5225,0.2960,0.4890,0.2960,0.4890,0.2960,0,0,0,0,0,0,0,0
109,2019-04-02T12:20:00Z,1.12027,1.1205,0.8286,0.5661,0.5224,0.3011,0.5224,0.3011,0.4889,0.2934,0.4889,0.2934,0,0,0,0,0,0,0,0,0,0,0,0
110,2019-04-02T12:40:00Z,1.12118,1.121,0.5974,0.3270,0.4918,0.2910,0.4918,0.2910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2019-04-02T13:00:00Z,1.12058,1.1205,1.0029,0.6737,0.5837,0.3163,0.5837,0.3163,0.4912,0.2906,0.4912,0.2906,0,0,0,0,0,0,0,0,0,0,0,0
112,2019-04-02T13:20:00Z,1.12037,1.1205,1.0465,0.6788,0.5760,0.3008,0.5760,0.3008,0.4937,0.2726,0.4937,0.2726,0,0,0,0,0,0,0,0,0,0,0,0
113,2019-04-02T13:40:00Z,1.12022,1.12,1.2030,0.9845,1.0307,0.6606,1.0307,0.6606,0.5783,0.2982,0.5783,0.2982,0.4961,0.2750,0.4961,0.2750,0,0,0,0,0,0,0,0
114,2019-04-02T14:00:00Z,1.12015,1.12,1.2539,0.9892,0.9635,0.6295,0.9635,0.6295,0.5678,0.2955,0.5678,0.2955,0.5010,0.2749,0.5010,0.2749,0,0,0,0,0,0,0,0
115,2019-04-02T14:20:00Z,1.11940,1.1195,0.3882,0.5477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2019-04-02T14:40:00Z,1.11920,1.119,0.4737,0.3810,0.3913,0.4582,0.3913,0.4582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,2019-04-02T15:00:00Z,1.11914,1.119,0.5254,0.4250,0.3760,0.4481,0.3760,0.4481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2019-04-02T15:20:00Z,1.11866,1.1185,0.3220,0.5074,0.5229,0.4250,0.5229,0.4250,0.3735,0.4404,0.3735,0.4404,0,0,0,0,0,0,0,0,0,0,0,0
119,2019-04-02T15:40:00Z,1.11868,1.1185,0.3836,0.5560,0.5406,0.4145,0.5406,0.4145,0.3758,0.4299,0.3758,0.4299,0,0,0,0,0,0,0,0,0,0,0,0
120,2019-04-02T16:00:00Z,1.11865,1.1185,0.4583,0.5690,0.5021,0.3888,0.5021,0.3888,0.3862,0.4068,0.3862,0.4068,0,0,0,0,0,0,0,0,0,0,0,0
121,2019-04-02T16:20:00Z,1.11925,1.1195,0.3836,0.4016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2019-04-02T16:40:00Z,1.11894,1.119,0.5846,0.4275,0.3914,0.3966,0.3914,0.3966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2019-04-02T17:00:00Z,1.11972,1.1195,0.5304,0.4892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2019-04-02T17:20:00Z,1.11992,1.12,1.0990,0.7240,0.7034,0.4655,0.7034,0.4655,0.5017,0.2663,0.5017,0.2663,0.5146,0.2560,0.5146,0.2560,0,0,0,0,0,0,0,0
125,2019-04-02T17:40:00Z,1.11969,1.1195,0.4778,0.5501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2019-04-02T18:00:00Z,1.11944,1.1195,0.5164,0.5525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2019-04-02T18:20:00Z,1.11955,1.1195,0.5558,0.5919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,2019-04-02T18:40:00Z,1.11952,1.1195,0.5661,0.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,2019-04-02T19:00:00Z,1.11980,1.12,1.0796,0.6328,0.6818,0.4391,0.6818,0.4391,0.5088,0.2583,0.5088,0.2583,0.5036,0.2557,0.5036,0.2557,0,0,0,0,0,0,0,0
130,2019-04-02T19:20:00Z,1.11970,1.1195,0.6326,0.6377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,2019-04-02T19:40:00Z,1.11980,1.12,1.0739,0.6273,0.6841,0.4311,0.6841,0.4311,0.5034,0.2607,0.5034,0.2607,0.5008,0.2530,0.5008,0.2530,0,0,0,0,0,0,0,0
132,2019-04-02T20:00:00Z,1.12013,1.12,1.1544,0.6508,0.6843,0.4313,0.6843,0.4313,0.5036,0.2608,0.5036,0.2608,0.4984,0.2531,0.4984,0.2531,0,0,0,0,0,0,0,0
133,2019-04-02T20:20:00Z,1.12018,1.12,1.2133,0.6841,0.6841,0.4259,0.6841,0.4259,0.5034,0.2607,0.5034,0.2607,0.5060,0.2556,0.5060,0.2556,0,0,0,0,0,0,0,0
134,2019-04-02T20:40:00Z,1.12023,1.12,1.2697,0.7123,0.6865,0.4258,0.6865,0.4258,0.5058,0.2607,0.5058,0.2607,0.5033,0.2555,0.5033,0.2555,0,0,0,0,0,0,0,0
135,2019-04-02T21:00:00Z,1.12045,1.1205,0.7180,0.4133,0.5062,0.2609,0.5062,0.2609,0.5037,0.2609,0.5037,0.2609,0,0,0,0,0,0,0,0,0,0,0,0
136,2019-04-02T21:20:00Z,1.12029,1.1205,0.7587,0.4129,0.5058,0.2581,0.5058,0.2581,0.5032,0.2607,0.5032,0.2607,0,0,0,0,0,0,0,0,0,0,0,0
137,2019-04-02T21:40:00Z,1.12032,1.1205,0.7869,0.4102,0.5031,0.2580,0.5031,0.2580,0.5031,0.2632,0.5031,0.2632,0,0,0,0,0,0,0,0,0,0,0,0
138,2019-04-02T22:00:00Z,1.12033,1.1205,0.7971,0.4102,0.5030,0.2580,0.5030,0.2580,0.5030,0.2631,0.5030,0.2631,0,0,0,0,0,0,0,0,0,0,0,0
139,2019-04-02T22:20:00Z,1.12030,1.1205,0.7865,0.4100,0.5029,0.2579,0.5029,0.2579,0.5029,0.2605,0.5029,0.2605,0,0,0,0,0,0,0,0,0,0,0,0
